ID,sellValue
12192000,1
12192100,1
12192200,1
12192300,1
12200000,10
12210000,2
12210100,2
12210200,2
12210300,2
12210400,2
12210500,2
12210600,2
12210700,2
12210800,2
12210900,2
12211000,2
12211100,2
12211200,2
12211300,2
12211400,2
12211500,2
12211600,2
12211700,2
12211800,2
12211900,2
12212000,2
12212100,2
12212200,2
12212300,2
12500000,1
12500100,1
12500200,1
12500300,1
12500400,1
12500500,1
12500600,1
12500700,1
12500800,1
12500900,1
12501000,1
12501100,1
12501200,1
12501300,1
12501400,1
12501500,1
12501600,1
12501700,1
12501800,1
12501900,1
12502000,1
12502100,1
12502200,1
12502300,1
12510000,2
12520000,1
12520100,1
12520200,1
12520300,1
12520400,1
12520500,1
12520600,1
12520700,1
12520800,1
12520900,1
12521000,1
12521100,1
12521200,1
12521300,1
12521400,1
12521500,1
12521600,1
12521700,1
12521800,1
12521900,1
12522000,1
12522100,1
12522200,1
12522300,1
12530000,1
12530100,1
12530200,1
12530300,1
12530400,1
12530500,1
12530600,1
12530700,1
12530800,1
12530900,1
12531000,1
12531100,1
12531200,1
12531300,1
12531400,1
12531500,1
12531600,1
12531700,1
12531800,1
12531900,1
12532000,1
12532100,1
12532200,1
12532300,1
12900000,1
12910000,1
13000000,1
13000100,1
13000200,1
13000300,1
13000400,1
13000500,1
13000600,1
13000700,1
13000800,1
13000900,1
13001000,1
13001100,1
13001200,1
13001300,1
13001400,1
13001500,1
13001600,1
13001700,1
13001800,1
13001900,1
13002000,1
13002100,1
13002200,1
13002300,1
13010000,1
13010100,1
13010200,1
13010300,1
13010400,1
13010500,1
13010600,1
13010700,1
13010800,1
13010900,1
13011000,1
13011100,1
13011200,1
13011300,1
13011400,1
13011500,1
13011600,1
13011700,1
13011800,1
13011900,1
13012000,1
13012100,1
13012200,1
13012300,1
13020000,2
13030000,5
13040000,2
13040100,2
13040200,2
13040300,2
13040400,2
13040500,2
13040600,2
13040700,2
13040800,2
13040900,2
13041000,2
13041100,2
13041200,2
13041300,2
13041400,2
13041500,2
13041600,2
13041700,2
13041800,2
13041900,2
13042000,2
13042100,2
13042200,2
13042300,2
13500000,2
14000000,1
14000100,1
14000200,1
14000300,1
14000400,1
14000500,1
14000600,1
14000700,1
14000800,1
14000900,1
14001000,1
14001100,1
14001200,1
14001300,1
14001400,1
14001500,1
14001600,1
14001700,1
14001800,1
14001900,1
14002000,1
14002100,1
14002200,1
14002300,1
14010000,1
14010100,1
14010200,1
14010300,1
14010400,1
14010500,1
14010600,1
14010700,1
14010800,1
14010900,1
14011000,1
14011100,1
14011200,1
14011300,1
14011400,1
14011500,1
14011600,1
14011700,1
14011800,1
14011900,1
14012000,1
14012100,1
14012200,1
14012300,1
14020000,1
14020100,1
14020200,1
14020300,1
14020400,1
14020500,1
14020600,1
14020700,1
14020800,1
14020900,1
14021000,1
14021100,1
14021200,1
14021300,1
14021400,1
14021500,1
14021600,1
14021700,1
14021800,1
14021900,1
14022000,1
14022100,1
14022200,1
14022300,1
14030000,1
14030100,1
14030200,1
14030300,1
14030400,1
14030500,1
14030600,1
14030700,1
14030800,1
14030900,1
14031000,1
14031100,1
14031200,1
14031300,1
14031400,1
14031500,1
14031600,1
14031700,1
14031800,1
14031900,1
14032000,1
14032100,1
14032200,1
14032300,1
14040000,1
14040100,1
14040200,1
14040300,1
14040400,1
14040500,1
14040600,1
14040700,1
14040800,1
14040900,1
14041000,1
14041100,1
14041200,1
14041300,1
14041400,1
14041500,1
14041600,1
14041700,1
14041800,1
14041900,1
14042000,1
14042100,1
14042200,1
14042300,1
14050000,1
14060000,1
14060100,1
14060200,1
14060300,1
14060400,1
14060500,1
14060600,1
14060700,1
14060800,1
14060900,1
14061000,1
14061100,1
14061200,1
14061300,1
14061400,1
14061500,1
14061600,1
14061700,1
14061800,1
14061900,1
14062000,1
14062100,1
14062200,1
14062300,1
14070000,1
14080000,1
14100000,1
14100100,1
14100200,1
14100300,1
14100400,1
14100500,1
14100600,1
14100700,1
14100800,1
14100900,1
14101000,1
14101100,1
14101200,1
14101300,1
14101400,1
14101500,1
14101600,1
14101700,1
14101800,1
14101900,1
14102000,1
14102100,1
14102200,1
14102300,1
14110000,1
14110100,1
14110200,1
14110300,1
14110400,1
14110500,1
14110600,1
14110700,1
14110800,1
14110900,1
14111000,1
14111100,1
14111200,1
14111300,1
14111400,1
14111500,1
14111600,1
14111700,1
14111800,1
14111900,1
14112000,1
14112100,1
14112200,1
14112300,1
14120000,2
14140000,2
14500000,5
14500100,5
14500200,5
14500300,5
14500400,5
14500500,5
14500600,5
14500700,5
14500800,5
14500900,5
14501000,5
14501100,5
14501200,5
14501300,5
14501400,5
14501500,5
14501600,5
14501700,5
14501800,5
14501900,5
14502000,5
14502100,5
14502200,5
14502300,5
14510000,5
14520000,1
14520100,1
14520200,1
14520300,1
14520400,1
14520500,1
14520600,1
14520700,1
14520800,1
14520900,1
14521000,1
14521100,1
14521200,1
14521300,1
14521400,1
14521500,1
14521600,1
14521700,1
14521800,1
14521900,1
14522000,1
14522100,1
14522200,1
14522300,1
14540000,2
15000000,1
15000100,1
15000200,1
15000300,1
15000400,1
15000500,1
15000600,1
15000700,1
15000800,1
15000900,1
15001000,1
15001100,1
15001200,1
15001300,1
15001400,1
15001500,1
15001600,1
15001700,1
15001800,1
15001900,1
15002000,1
15002100,1
15002200,1
15002300,1
15010000,2
15010100,2
15010200,2
15010300,2
15010400,2
15010500,2
15010600,2
15010700,2
15010800,2
15010900,2
15011000,2
15011100,2
15011200,2
15011300,2
15011400,2
15011500,2
15011600,2
15011700,2
15011800,2
15011900,2
15012000,2
15012100,2
15012200,2
15012300,2
15020000,2
15020100,2
15020200,2
15020300,2
15020400,2
15020500,2
15020600,2
15020700,2
15020800,2
15020900,2
15021000,2
15021100,2
15021200,2
15021300,2
15021400,2
15021500,2
15021600,2
15021700,2
15021800,2
15021900,2
15022000,2
15022100,2
15022200,2
15022300,2
15030000,1
15030100,1
15030200,1
15030300,1
15030400,1
15030500,1
15030600,1
15030700,1
15030800,1
15030900,1
15031000,1
15031100,1
15031200,1
15031300,1
15031400,1
15031500,1
15031600,1
15031700,1
15031800,1
15031900,1
15032000,1
15032100,1
15032200,1
15032300,1
15040000,10
15050000,1
15050100,1
15050200,1
15050300,1
15050400,1
15050500,1
15050600,1
15050700,1
15050800,1
15050900,1
15051000,1
15051100,1
15051200,1
15051300,1
15051400,1
15051500,1
15051600,1
15051700,1
15051800,1
15051900,1
15052000,1
15052100,1
15052200,1
15052300,1
15060000,2
15060100,2
15060200,2
15060300,2
15060400,2
15060500,2
15060600,2
15060700,2
15060800,2
15060900,2
15061000,2
15061100,2
15061200,2
15061300,2
15061400,2
15061500,2
15061600,2
15061700,2
15061800,2
15061900,2
15062000,2
15062100,2
15062200,2
15062300,2
15080000,2
15080100,2
15080200,2
15080300,2
15080400,2
15080500,2
15080600,2
15080700,2
15080800,2
15080900,2
15081000,2
15081100,2
15081200,2
15081300,2
15081400,2
15081500,2
15081600,2
15081700,2
15081800,2
15081900,2
15082000,2
15082100,2
15082200,2
15082300,2
15110000,5
15120000,2
15120100,2
15120200,2
15120300,2
15120400,2
15120500,2
15120600,2
15120700,2
15120800,2
15120900,2
15121000,2
15121100,2
15121200,2
15121300,2
15121400,2
15121500,2
15121600,2
15121700,2
15121800,2
15121900,2
15122000,2
15122100,2
15122200,2
15122300,2
15130000,2
15130100,2
15130200,2
15130300,2
15130400,2
15130500,2
15130600,2
15130700,2
15130800,2
15130900,2
15131000,2
15131100,2
15131200,2
15131300,2
15131400,2
15131500,2
15131600,2
15131700,2
15131800,2
15131900,2
15132000,2
15132100,2
15132200,2
15132300,2
15140000,2
15500000,5
15510000,5
15690000,1
15900000,1
16000000,1
16000100,1
16000200,1
16000300,1
16000400,1
16000500,1
16000600,1
16000700,1
16000800,1
16000900,1
16001000,1
16001100,1
16001200,1
16001300,1
16001400,1
16001500,1
16001600,1
16001700,1
16001800,1
16001900,1
16002000,1
16002100,1
16002200,1
16002300,1
16010000,1
16010100,1
16010200,1
16010300,1
16010400,1
16010500,1
16010600,1
16010700,1
16010800,1
16010900,1
16011000,1
16011100,1
16011200,1
16011300,1
16011400,1
16011500,1
16011600,1
16011700,1
16011800,1
16011900,1
16012000,1
16012100,1
16012200,1
16012300,1
16020000,2
16030000,1
16030100,1
16030200,1
16030300,1
16030400,1
16030500,1
16030600,1
16030700,1
16030800,1
16030900,1
16031000,1
16031100,1
16031200,1
16031300,1
16031400,1
16031500,1
16031600,1
16031700,1
16031800,1
16031900,1
16032000,1
16032100,1
16032200,1
16032300,1
16040000,2
16050000,2
16050100,2
16050200,2
16050300,2
16050400,2
16050500,2
16050600,2
16050700,2
16050800,2
16050900,2
16051000,2
16051100,2
16051200,2
16051300,2
16051400,2
16051500,2
16051600,2
16051700,2
16051800,2
16051900,2
16052000,2
16052100,2
16052200,2
16052300,2
16060000,1
16060100,1
16060200,1
16060300,1
16060400,1
16060500,1
16060600,1
16060700,1
16060800,1
16060900,1
16061000,1
16061100,1
16061200,1
16061300,1
16061400,1
16061500,1
16061600,1
16061700,1
16061800,1
16061900,1
16062000,1
16062100,1
16062200,1
16062300,1
16070000,1
16070100,1
16070200,1
16070300,1
16070400,1
16070500,1
16070600,1
16070700,1
16070800,1
16070900,1
16071000,1
16071100,1
16071200,1
16071300,1
16071400,1
16071500,1
16071600,1
16071700,1
16071800,1
16071900,1
16072000,1
16072100,1
16072200,1
16072300,1
16080000,1
16090000,10
16100000,1
16110000,1
16110100,1
16110200,1
16110300,1
16110400,1
16110500,1
16110600,1
16110700,1
16110800,1
16110900,1
16111000,1
16111100,1
16111200,1
16111300,1
16111400,1
16111500,1
16111600,1
16111700,1
16111800,1
16111900,1
16112000,1
16112100,1
16112200,1
16112300,1
16120000,5
16130000,1
16140000,1
16140100,1
16140200,1
16140300,1
16140400,1
16140500,1
16140600,1
16140700,1
16140800,1
16140900,1
16141000,1
16141100,1
16141200,1
16141300,1
16141400,1
16141500,1
16141600,1
16141700,1
16141800,1
16141900,1
16142000,1
16142100,1
16142200,1
16142300,1
16150000,1
16150100,1
16150200,1
16150300,1
16150400,1
16150500,1
16150600,1
16150700,1
16150800,1
16150900,1
16151000,1
16151100,1
16151200,1
16151300,1
16151400,1
16151500,1
16151600,1
16151700,1
16151800,1
16151900,1
16152000,1
16152100,1
16152200,1
16152300,1
16160000,2
16170000,1
16170100,1
16170200,1
16170300,1
16170400,1
16170500,1
16170600,1
16170700,1
16170800,1
16170900,1
16171000,1
16171100,1
16171200,1
16171300,1
16171400,1
16171500,1
16171600,1
16171700,1
16171800,1
16171900,1
16172000,1
16172100,1
16172200,1
16172300,1
16180000,1
16180100,1
16180200,1
16180300,1
16180400,1
16180500,1
16180600,1
16180700,1
16180800,1
16180900,1
16181000,1
16181100,1
16181200,1
16181300,1
16181400,1
16181500,1
16181600,1
16181700,1
16181800,1
16181900,1
16182000,1
16182100,1
16182200,1
16182300,1
16500000,5
16500100,5
16500200,5
16500300,5
16500400,5
16500500,5
16500600,5
16500700,5
16500800,5
16500900,5
16501000,5
16501100,5
16501200,5
16501300,5
16501400,5
16501500,5
16501600,5
16501700,5
16501800,5
16501900,5
16502000,5
16502100,5
16502200,5
16502300,5
16520000,1
16520100,1
16520200,1
16520300,1
16520400,1
16520500,1
16520600,1
16520700,1
16520800,1
16520900,1
16521000,1
16521100,1
16521200,1
16521300,1
16521400,1
16521500,1
16521600,1
16521700,1
16521800,1
16521900,1
16522000,1
16522100,1
16522200,1
16522300,1
16540000,1
16540100,1
16540200,1
16540300,1
16540400,1
16540500,1
16540600,1
16540700,1
16540800,1
16540900,1
16541000,1
16541100,1
16541200,1
16541300,1
16541400,1
16541500,1
16541600,1
16541700,1
16541800,1
16541900,1
16542000,1
16542100,1
16542200,1
16542300,1
16550000,2
17010000,10
17020000,5
17050000,5
17060000,1
17060100,1
17060200,1
17060300,1
17060400,1
17060500,1
17060600,1
17060700,1
17060800,1
17060900,1
17061000,1
17061100,1
17061200,1
17061300,1
17061400,1
17061500,1
17061600,1
17061700,1
17061800,1
17061900,1
17062000,1
17062100,1
17062200,1
17062300,1
17070000,5
17070100,5
17070200,5
17070300,5
17070400,5
17070500,5
17070600,5
17070700,5
17070800,5
17070900,5
17071000,5
17071100,5
17071200,5
17071300,5
17071400,5
17071500,5
17071600,5
17071700,5
17071800,5
17071900,5
17072000,5
17072100,5
17072200,5
17072300,5
17080000,5
17080100,5
17080200,5
17080300,5
17080400,5
17080500,5
17080600,5
17080700,5
17080800,5
17080900,5
17081000,5
17081100,5
17081200,5
17081300,5
17081400,5
17081500,5
17081600,5
17081700,5
17081800,5
17081900,5
17082000,5
17082100,5
17082200,5
17082300,5
17500000,10
17510000,1
17510100,1
17510200,1
17510300,1
17510400,1
17510500,1
17510600,1
17510700,1
17510800,1
17510900,1
17511000,1
17511100,1
17511200,1
17511300,1
17511400,1
17511500,1
17511600,1
17511700,1
17511800,1
17511900,1
17512000,1
17512100,1
17512200,1
17512300,1
17520000,10
17900000,1
17910000,1
18000000,1
18000100,1
18000200,1
18000300,1
18000400,1
18000500,1
18000600,1
18000700,1
18000800,1
18000900,1
18001000,1
18001100,1
18001200,1
18001300,1
18001400,1
18001500,1
18001600,1
18001700,1
18001800,1
18001900,1
18002000,1
18002100,1
18002200,1
18002300,1
18010000,1
18010100,1
18010200,1
18010300,1
18010400,1
18010500,1
18010600,1
18010700,1
18010800,1
18010900,1
18011000,1
18011100,1
18011200,1
18011300,1
18011400,1
18011500,1
18011600,1
18011700,1
18011800,1
18011900,1
18012000,1
18012100,1
18012200,1
18012300,1
18020000,1
18020100,1
18020200,1
18020300,1
18020400,1
18020500,1
18020600,1
18020700,1
18020800,1
18020900,1
18021000,1
18021100,1
18021200,1
18021300,1
18021400,1
18021500,1
18021600,1
18021700,1
18021800,1
18021900,1
18022000,1
18022100,1
18022200,1
18022300,1
18030000,2
18030100,2
18030200,2
18030300,2
18030400,2
18030500,2
18030600,2
18030700,2
18030800,2
18030900,2
18031000,2
18031100,2
18031200,2
18031300,2
18031400,2
18031500,2
18031600,2
18031700,2
18031800,2
18031900,2
18032000,2
18032100,2
18032200,2
18032300,2
18040000,5
18050000,5
18050100,5
18050200,5
18050300,5
18050400,5
18050500,5
18050600,5
18050700,5
18050800,5
18050900,5
18051000,5
18051100,5
18051200,5
18051300,5
18051400,5
18051500,5
18051600,5
18051700,5
18051800,5
18051900,5
18052000,5
18052100,5
18052200,5
18052300,5
18060000,1
18070000,1
18070100,1
18070200,1
18070300,1
18070400,1
18070500,1
18070600,1
18070700,1
18070800,1
18070900,1
18071000,1
18071100,1
18071200,1
18071300,1
18071400,1
18071500,1
18071600,1
18071700,1
18071800,1
18071900,1
18072000,1
18072100,1
18072200,1
18072300,1
18080000,5
18090000,1
18090100,1
18090200,1
18090300,1
18090400,1
18090500,1
18090600,1
18090700,1
18090800,1
18090900,1
18091000,1
18091100,1
18091200,1
18091300,1
18091400,1
18091500,1
18091600,1
18091700,1
18091800,1
18091900,1
18092000,1
18092100,1
18092200,1
18092300,1
18100000,5
18110000,1
18110100,1
18110200,1
18110300,1
18110400,1
18110500,1
18110600,1
18110700,1
18110800,1
18110900,1
18111000,1
18111100,1
18111200,1
18111300,1
18111400,1
18111500,1
18111600,1
18111700,1
18111800,1
18111900,1
18112000,1
18112100,1
18112200,1
18112300,1
18120000,1
18120100,1
18120200,1
18120300,1
18120400,1
18120500,1
18120600,1
18120700,1
18120800,1
18120900,1
18121000,1
18121100,1
18121200,1
18121300,1
18121400,1
18121500,1
18121600,1
18121700,1
18121800,1
18121900,1
18122000,1
18122100,1
18122200,1
18122300,1
18130000,1
18130100,1
18130200,1
18130300,1
18130400,1
18130500,1
18130600,1
18130700,1
18130800,1
18130900,1
18131000,1
18131100,1
18131200,1
18131300,1
18131400,1
18131500,1
18131600,1
18131700,1
18131800,1
18131900,1
18132000,1
18132100,1
18132200,1
18132300,1
18140000,2
18150000,2
18150100,2
18150200,2
18150300,2
18150400,2
18150500,2
18150600,2
18150700,2
18150800,2
18150900,2
18151000,2
18151100,2
18151200,2
18151300,2
18151400,2
18151500,2
18151600,2
18151700,2
18151800,2
18151900,2
18152000,2
18152100,2
18152200,2
18152300,2
18160000,2
18170000,1
18500000,5
18510000,10
19000000,1
19000100,1
19000200,1
19000300,1
19000400,1
19000500,1
19000600,1
19000700,1
19000800,1
19000900,1
19001000,1
19001100,1
19001200,1
19001300,1
19001400,1
19001500,1
19001600,1
19001700,1
19001800,1
19001900,1
19002000,1
19002100,1
19002200,1
19002300,1
19010000,1
19010100,1
19010200,1
19010300,1
19010400,1
19010500,1
19010600,1
19010700,1
19010800,1
19010900,1
19011000,1
19011100,1
19011200,1
19011300,1
19011400,1
19011500,1
19011600,1
19011700,1
19011800,1
19011900,1
19012000,1
19012100,1
19012200,1
19012300,1
19020000,2
19060000,5
19500000,5
19690000,1
20000000,1
20000100,1
20000200,1
20000300,1
20000400,1
20000500,1
20000600,1
20000700,1
20000800,1
20000900,1
20001000,1
20001100,1
20001200,1
20001300,1
20001400,1
20001500,1
20001600,1
20001700,1
20001800,1
20001900,1
20002000,1
20002100,1
20002200,1
20002300,1
20020000,2
20020100,2
20020200,2
20020300,2
20020400,2
20020500,2
20020600,2
20020700,2
20020800,2
20020900,2
20021000,2
20021100,2
20021200,2
20021300,2
20021400,2
20021500,2
20021600,2
20021700,2
20021800,2
20021900,2
20022000,2
20022100,2
20022200,2
20022300,2
20030000,2
20050000,1
20050100,1
20050200,1
20050300,1
20050400,1
20050500,1
20050600,1
20050700,1
20050800,1
20050900,1
20051000,1
20051100,1
20051200,1
20051300,1
20051400,1
20051500,1
20051600,1
20051700,1
20051800,1
20051900,1
20052000,1
20052100,1
20052200,1
20052300,1
20060000,10
20070000,2
20070100,2
20070200,2
20070300,2
20070400,2
20070500,2
20070600,2
20070700,2
20070800,2
20070900,2
20071000,2
20071100,2
20071200,2
20071300,2
20071400,2
20071500,2
20071600,2
20071700,2
20071800,2
20071900,2
20072000,2
20072100,2
20072200,2
20072300,2
20500000,2
21000000,1
21000100,1
21000200,1
21000300,1
21000400,1
21000500,1
21000600,1
21000700,1
21000800,1
21000900,1
21001000,1
21001100,1
21001200,1
21001300,1
21001400,1
21001500,1
21001600,1
21001700,1
21001800,1
21001900,1
21002000,1
21002100,1
21002200,1
21002300,1
21010000,1
21010100,1
21010200,1
21010300,1
21010400,1
21010500,1
21010600,1
21010700,1
21010800,1
21010900,1
21011000,1
21011100,1
21011200,1
21011300,1
21011400,1
21011500,1
21011600,1
21011700,1
21011800,1
21011900,1
21012000,1
21012100,1
21012200,1
21012300,1
21050000,1
21060000,2
21070000,1
21070100,1
21070200,1
21070300,1
21070400,1
21070500,1
21070600,1
21070700,1
21070800,1
21070900,1
21071000,1
21071100,1
21071200,1
21071300,1
21071400,1
21071500,1
21071600,1
21071700,1
21071800,1
21071900,1
21072000,1
21072100,1
21072200,1
21072300,1
21080000,1
21080100,1
21080200,1
21080300,1
21080400,1
21080500,1
21080600,1
21080700,1
21080800,1
21080900,1
21081000,1
21081100,1
21081200,1
21081300,1
21081400,1
21081500,1
21081600,1
21081700,1
21081800,1
21081900,1
21082000,1
21082100,1
21082200,1
21082300,1
21100000,1
21100100,1
21100200,1
21100300,1
21100400,1
21100500,1
21100600,1
21100700,1
21100800,1
21100900,1
21101000,1
21101100,1
21101200,1
21101300,1
21101400,1
21101500,1
21101600,1
21101700,1
21101800,1
21101900,1
21102000,1
21102100,1
21102200,1
21102300,1
21110000,2
21120000,5
21130000,5
21140000,2
21500000,5
21510000,1
21510100,1
21510200,1
21510300,1
21510400,1
21510500,1
21510600,1
21510700,1
21510800,1
21510900,1
21511000,1
21511100,1
21511200,1
21511300,1
21511400,1
21511500,1
21511600,1
21511700,1
21511800,1
21511900,1
21512000,1
21512100,1
21512200,1
21512300,1
21520000,2
21530000,2
21540000,5
21540100,5
21540200,5
21540300,5
21540400,5
21540500,5
21540600,5
21540700,5
21540800,5
21540900,5
21541000,5
21541100,5
21541200,5
21541300,5
21541400,5
21541500,5
21541600,5
21541700,5
21541800,5
21541900,5
21542000,5
21542100,5
21542200,5
21542300,5
21550000,5
21670000,1
21680000,1
21690000,1
22000000,1
22000100,1
22000200,1
22000300,1
22000400,1
22000500,1
22000600,1
22000700,1
22000800,1
22000900,1
22001000,1
22001100,1
22001200,1
22001300,1
22001400,1
22001500,1
22001600,1
22001700,1
22001800,1
22001900,1
22002000,1
22002100,1
22002200,1
22002300,1
22010000,1
22010100,1
22010200,1
22010300,1
22010400,1
22010500,1
22010600,1
22010700,1
22010800,1
22010900,1
22011000,1
22011100,1
22011200,1
22011300,1
22011400,1
22011500,1
22011600,1
22011700,1
22011800,1
22011900,1
22012000,1
22012100,1
22012200,1
22012300,1
22020000,1
22030000,1
22030100,1
22030200,1
22030300,1
22030400,1
22030500,1
22030600,1
22030700,1
22030800,1
22030900,1
22031000,1
22031100,1
22031200,1
22031300,1
22031400,1
22031500,1
22031600,1
22031700,1
22031800,1
22031900,1
22032000,1
22032100,1
22032200,1
22032300,1
22040000,1
22040100,1
22040200,1
22040300,1
22040400,1
22040500,1
22040600,1
22040700,1
22040800,1
22040900,1
22041000,1
22041100,1
22041200,1
22041300,1
22041400,1
22041500,1
22041600,1
22041700,1
22041800,1
22041900,1
22042000,1
22042100,1
22042200,1
22042300,1
22500000,5
22690000,1
23000000,2
23000100,2
23000200,2
23000300,2
23000400,2
23000500,2
23000600,2
23000700,2
23000800,2
23000900,2
23001000,2
23001100,2
23001200,2
23001300,2
23001400,2
23001500,2
23001600,2
23001700,2
23001800,2
23001900,2
23002000,2
23002100,2
23002200,2
23002300,2
23010000,2
23020000,1
23020100,1
23020200,1
23020300,1
23020400,1
23020500,1
23020600,1
23020700,1
23020800,1
23020900,1
23021000,1
23021100,1
23021200,1
23021300,1
23021400,1
23021500,1
23021600,1
23021700,1
23021800,1
23021900,1
23022000,1
23022100,1
23022200,1
23022300,1
23030000,1
23040000,2
23040100,2
23040200,2
23040300,2
23040400,2
23040500,2
23040600,2
23040700,2
23040800,2
23040900,2
23041000,2
23041100,2
23041200,2
23041300,2
23041400,2
23041500,2
23041600,2
23041700,2
23041800,2
23041900,2
23042000,2
23042100,2
23042200,2
23042300,2
23050000,10
23060000,5
23070000,5
23080000,5
23090000,5
23100000,2
23110000,1
23110100,1
23110200,1
23110300,1
23110400,1
23110500,1
23110600,1
23110700,1
23110800,1
23110900,1
23111000,1
23111100,1
23111200,1
23111300,1
23111400,1
23111500,1
23111600,1
23111700,1
23111800,1
23111900,1
23112000,1
23112100,1
23112200,1
23112300,1
23120000,2
23120100,2
23120200,2
23120300,2
23120400,2
23120500,2
23120600,2
23120700,2
23120800,2
23120900,2
23121000,2
23121100,2
23121200,2
23121300,2
23121400,2
23121500,2
23121600,2
23121700,2
23121800,2
23121900,2
23122000,2
23122100,2
23122200,2
23122300,2
23130000,2
23140000,5
23150000,2
23150100,2
23150200,2
23150300,2
23150400,2
23150500,2
23150600,2
23150700,2
23150800,2
23150900,2
23151000,2
23151100,2
23151200,2
23151300,2
23151400,2
23151500,2
23151600,2
23151700,2
23151800,2
23151900,2
23152000,2
23152100,2
23152200,2
23152300,2
23500000,5
23510000,10
23520000,10
23900000,1
23910000,1
23920000,2
23930000,1
24000000,1
24020000,1
24040000,1
24050000,1
24060000,1
24070000,2
24500000,5
24510000,5
24590000,1
30000000,1
30000100,1
30000200,1
30000300,1
30000400,1
30000500,1
30000600,1
30000700,1
30000800,1
30000900,1
30001000,1
30001100,1
30001200,1
30001300,1
30001400,1
30001500,1
30001600,1
30001700,1
30001800,1
30001900,1
30002000,1
30002100,1
30002200,1
30002300,1
30010000,1
30010100,1
30010200,1
30010300,1
30010400,1
30010500,1
30010600,1
30010700,1
30010800,1
30010900,1
30011000,1
30011100,1
30011200,1
30011300,1
30011400,1
30011500,1
30011600,1
30011700,1
30011800,1
30011900,1
30012000,1
30012100,1
30012200,1
30012300,1
30020000,1
30020100,1
30020200,1
30020300,1
30020400,1
30020500,1
30020600,1
30020700,1
30020800,1
30020900,1
30021000,1
30021100,1
30021200,1
30021300,1
30021400,1
30021500,1
30021600,1
30021700,1
30021800,1
30021900,1
30022000,1
30022100,1
30022200,1
30022300,1
30030000,1
30030100,1
30030200,1
30030300,1
30030400,1
30030500,1
30030600,1
30030700,1
30030800,1
30030900,1
30031000,1
30031100,1
30031200,1
30031300,1
30031400,1
30031500,1
30031600,1
30031700,1
30031800,1
30031900,1
30032000,1
30032100,1
30032200,1
30032300,1
30040000,1
30040100,1
30040200,1
30040300,1
30040400,1
30040500,1
30040600,1
30040700,1
30040800,1
30040900,1
30041000,1
30041100,1
30041200,1
30041300,1
30041400,1
30041500,1
30041600,1
30041700,1
30041800,1
30041900,1
30042000,1
30042100,1
30042200,1
30042300,1
30060000,1
30060100,1
30060200,1
30060300,1
30060400,1
30060500,1
30060600,1
30060700,1
30060800,1
30060900,1
30061000,1
30061100,1
30061200,1
30061300,1
30061400,1
30061500,1
30061600,1
30061700,1
30061800,1
30061900,1
30062000,1
30062100,1
30062200,1
30062300,1
30070000,1
30070100,1
30070200,1
30070300,1
30070400,1
30070500,1
30070600,1
30070700,1
30070800,1
30070900,1
30071000,1
30071100,1
30071200,1
30071300,1
30071400,1
30071500,1
30071600,1
30071700,1
30071800,1
30071900,1
30072000,1
30072100,1
30072200,1
30072300,1
30080000,1
30080100,1
30080200,1
30080300,1
30080400,1
30080500,1
30080600,1
30080700,1
30080800,1
30080900,1
30081000,1
30081100,1
30081200,1
30081300,1
30081400,1
30081500,1
30081600,1
30081700,1
30081800,1
30081900,1
30082000,1
30082100,1
30082200,1
30082300,1
30090000,1
30090100,1
30090200,1
30090300,1
30090400,1
30090500,1
30090600,1
30090700,1
30090800,1
30090900,1
30091000,1
30091100,1
30091200,1
30091300,1
30091400,1
30091500,1
30091600,1
30091700,1
30091800,1
30091900,1
30092000,1
30092100,1
30092200,1
30092300,1
30100000,1
30100100,1
30100200,1
30100300,1
30100400,1
30100500,1
30100600,1
30100700,1
30100800,1
30100900,1
30101000,1
30101100,1
30101200,1
30101300,1
30101400,1
30101500,1
30101600,1
30101700,1
30101800,1
30101900,1
30102000,1
30102100,1
30102200,1
30102300,1
30110000,1
30110100,1
30110200,1
30110300,1
30110400,1
30110500,1
30110600,1
30110700,1
30110800,1
30110900,1
30111000,1
30111100,1
30111200,1
30111300,1
30111400,1
30111500,1
30111600,1
30111700,1
30111800,1
30111900,1
30112000,1
30112100,1
30112200,1
30112300,1
30120000,1
30120100,1
30120200,1
30120300,1
30120400,1
30120500,1
30120600,1
30120700,1
30120800,1
30120900,1
30121000,1
30121100,1
30121200,1
30121300,1
30121400,1
30121500,1
30121600,1
30121700,1
30121800,1
30121900,1
30122000,1
30122100,1
30122200,1
30122300,1
30130000,1
30130100,1
30130200,1
30130300,1
30130400,1
30130500,1
30130600,1
30130700,1
30130800,1
30130900,1
30131000,1
30131100,1
30131200,1
30131300,1
30131400,1
30131500,1
30131600,1
30131700,1
30131800,1
30131900,1
30132000,1
30132100,1
30132200,1
30132300,1
30140000,1
30140100,1
30140200,1
30140300,1
30140400,1
30140500,1
30140600,1
30140700,1
30140800,1
30140900,1
30141000,1
30141100,1
30141200,1
30141300,1
30141400,1
30141500,1
30141600,1
30141700,1
30141800,1
30141900,1
30142000,1
30142100,1
30142200,1
30142300,1
30150000,1
30190000,1
30190100,1
30190200,1
30190300,1
30190400,1
30190500,1
30190600,1
30190700,1
30190800,1
30190900,1
30191000,1
30191100,1
30191200,1
30191300,1
30191400,1
30191500,1
30191600,1
30191700,1
30191800,1
30191900,1
30192000,1
30192100,1
30192200,1
30192300,1
